TestNo,MutantNo
119,69
119,70
119,71
119,72
119,73
119,74
119,152
119,153
119,154
119,155
119,156
119,157
119,158
119,159
119,163
119,164
119,165
119,166
119,169
119,170
119,171
119,172
119,173
119,343
119,344
119,345
119,346
119,347
119,355
119,356
119,357
119,358
119,360
119,361
119,362
119,363
119,364
119,365
119,366
119,367
119,368
119,369
119,370
119,372
119,373
119,374
119,375
119,376
119,377
119,388
119,389
119,390
119,392
119,393
119,394
119,395
119,396
119,397
119,398
119,399
119,400
119,401
119,402
119,403
119,404
119,405
119,406
119,407
119,408
119,409
119,410
119,412
119,413
119,414
119,415
119,537
119,538
119,539
119,540
119,541
119,542
119,543
119,544
119,554
119,555
119,556
119,560
119,561
119,562
119,563
119,564
119,565
119,566
119,567
119,568
119,569
119,2548
119,2549
119,2550
119,2551
119,2552
119,2553
119,2554
119,2555
119,2556
119,2557
119,2558
119,2559
119,2560
119,2561
119,2562
119,2563
119,2564
119,2565
119,2566
119,2567
119,2568
119,2569
119,2570
119,2571
119,2572
119,2573
119,2574
119,2575
119,2576
119,2577
119,2578
119,2579
119,2580
119,2581
119,2582
119,2583
119,2584
119,2585
119,2586
119,2587
119,2588
119,2589
119,2590
119,2591
119,2592
119,2593
119,2594
119,2595
119,2600
119,2601
119,2602
119,2603
119,2604
119,2605
119,2606
119,2607
119,2608
119,2609
119,2610
119,2611
119,2612
119,2613
119,2614
119,2615
119,2616
119,2617
119,2618
119,2619
119,2620
119,2621
119,2622
119,2623
119,2624
119,2625
